Protein.Group	b14_27	b14_01	b14_02	b14_10	b14_20	b14_21	b14_24
Human_swiss_sp|A0A075B6H9|LV469_HUMAN Immunoglobulin lambda variable 4-69 OS=Homo sapiens OX=9606 GN=IGLV4-69 PE=1 SV=1	NA	NA	NA	3554.78	NA	NA	NA
Human_swiss_sp|A0A0A0MS15|HV349_HUMAN Immunoglobulin heavy variable 3-49 OS=Homo sapiens OX=9606 GN=IGHV3-49 PE=3 SV=1	22685.9	8445.74	32484	44735.9	18630.6	87079	50084.5
Human_swiss_sp|A0A0B4J1V0|HV315_HUMAN Immunoglobulin heavy variable 3-15 OS=Homo sapiens OX=9606 GN=IGHV3-15 PE=3 SV=1	12469.3	NA	14430	11568.1	NA	24864.5	13665.5
Human_swiss_sp|A0A0B4J1X5|HV374_HUMAN Immunoglobulin heavy variable 3-74 OS=Homo sapiens OX=9606 GN=IGHV3-74 PE=3 SV=1	NA	NA	6535.58	2524.18	NA	7149.92	6270.2
Human_swiss_sp|A0A0B4J1Y9|HV372_HUMAN Immunoglobulin heavy variable 3-72 OS=Homo sapiens OX=9606 GN=IGHV3-72 PE=3 SV=1	131500	NA	NA	NA	NA	802629	336409
Human_swiss_sp|A0A0C4DH25|KVD20_HUMAN Immunoglobulin kappa variable 3D-20 OS=Homo sapiens OX=9606 GN=IGKV3D-20 PE=3 SV=1	24514.4	26565.3	120900	58613.1	43642.6	265133	127673
Human_swiss_sp|A0A0C4DH32|HV320_HUMAN Immunoglobulin heavy variable 3-20 OS=Homo sapiens OX=9606 GN=IGHV3-20 PE=3 SV=2	NA	NA	NA	NA	NA	27650.1	7767.94
Human_swiss_sp|A6NHR9|SMHD1_HUMAN Structural maintenance of chromosomes flexible hinge domain-containing protein 1 OS=Homo sapiens OX=9606 GN=SMCHD1 PE=1 SV=2	NA	3628.77	NA	NA	NA	NA	12644.8
Human_swiss_sp|A8K7I4|CLCA1_HUMAN Calcium-activated chloride channel regulator 1 OS=Homo sapiens OX=9606 GN=CLCA1 PE=1 SV=3	470116	271818	225551	398658	586356	1.57471e+06	741370
Human_swiss_sp|O00425|IF2B3_HUMAN Insulin-like growth factor 2 mRNA-binding protein 3 OS=Homo sapiens OX=9606 GN=IGF2BP3 PE=1 SV=2	NA	3614.26	NA	33845.9	25509.7	NA	6256.4
Human_swiss_sp|O00754|MA2B1_HUMAN Lysosomal alpha-mannosidase OS=Homo sapiens OX=9606 GN=MAN2B1 PE=1 SV=3	NA	13193.8	18532.3	12085	14548.7	11982.1	17513.1
Human_swiss_sp|O14493|CLD4_HUMAN Claudin-4 OS=Homo sapiens OX=9606 GN=CLDN4 PE=1 SV=1	38985.9	13324.4	20178.5	20802.6	NA	41700.1	17534.6
Human_swiss_sp|O14638|ENPP3_HUMAN Ectonucleotide pyrophosphatase/phosphodiesterase family member 3 OS=Homo sapiens OX=9606 GN=ENPP3 PE=1 SV=2	26916.9	12425.1	19551.9	19805.3	16708.2	24113.2	22609.6
Human_swiss_sp|O14773|TPP1_HUMAN Tripeptidyl-peptidase 1 OS=Homo sapiens OX=9606 GN=TPP1 PE=1 SV=2	7555.33	4817.75	6327.88	6504.33	5450.93	3745.24	5682.11
Human_swiss_sp|O15162|PLS1_HUMAN Phospholipid scramblase 1 OS=Homo sapiens OX=9606 GN=PLSCR1 PE=1 SV=1	NA	1461.94	5353.55	2724.91	3039.69	5050.59	3461.26
Human_swiss_sp|O15260|SURF4_HUMAN Surfeit locus protein 4 OS=Homo sapiens OX=9606 GN=SURF4 PE=1 SV=3	NA	28919.5	13189.3	7591.06	5189.21	8359.06	7226.9
Human_swiss_sp|O15263|DFB4A_HUMAN Beta-defensin 4A OS=Homo sapiens OX=9606 GN=DEFB4A PE=1 SV=1	NA	NA	NA	13417.6	NA	NA	14427.2
Human_swiss_sp|O15393|TMPS2_HUMAN Transmembrane protease serine 2 OS=Homo sapiens OX=9606 GN=TMPRSS2 PE=1 SV=3	11272.2	NA	6052.02	NA	4387.15	5135.68	5145.01
Human_swiss_sp|O15484|CAN5_HUMAN Calpain-5 OS=Homo sapiens OX=9606 GN=CAPN5 PE=1 SV=2	5244.08	4973.91	12997.7	5606.38	7386.35	12296.1	13210.2
Human_swiss_sp|O15496|PA2GX_HUMAN Group 10 secretory phospholipase A2 OS=Homo sapiens OX=9606 GN=PLA2G10 PE=1 SV=3	NA	NA	5844.08	5983.8	NA	3027.35	6510.66
Human_swiss_sp|O43149|ZZEF1_HUMAN Zinc finger ZZ-type and EF-hand domain-containing protein 1 OS=Homo sapiens OX=9606 GN=ZZEF1 PE=1 SV=6	NA	NA	8509.2	NA	NA	4316.76	4402.26
