Protein.Group	b14_10	b14_20
158458797-stool1_revised_scaffold34175_2_gene30677 strand:+  start:1 stop:1077 length:1077 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	5461.3	28463.2
158479027-stool1_revised_scaffold8045_1_gene109422 strand:+  start:1211 stop:2671 length:1461 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11	NA	13762.7
158499257-stool1_revised_C1444234_1_gene215443 strand:+  start:2647 stop:3606 length:960 start_codon:yes stop_codon:no gene_type:incomplete [Lack 3'-end] codon-table.11	35596.8	87202.5
158499257-stool2_revised_scaffold35535_1_gene209918 strand:+  start:1 stop:1326 length:1326 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	57031.3	96672
158499257-stool2_revised_scaffold63407_1_gene111170 strand:-  start:3 stop:815 length:813 start_codon:yes stop_codon:no gene_type:incomplete [Lack 3'-end] codon-table.11	374159	371938
158499257-stool2_revised_scaffold9750_2_gene92208 strand:-  start:4342 stop:5466 length:1125 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11	22922.8	62015.1
158802708-stool1_revised_C968191_1_gene1204 strand:-  start:1 stop:1314 length:1314 start_codon:no stop_codon:no gene_type:incomplete [Lack both ends] codon-table.11	11548.9	23466.4
158802708-stool1_revised_scaffold20802_1_gene152869 strand:-  start:2 stop:973 length:972 start_codon:yes stop_codon:no gene_type:incomplete [Lack 3'-end] codon-table.11	410980	274999
158944319-stool1_revised_C1050747_1_gene52747 strand:+  start:2 stop:1078 length:1077 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	7753.02	NA
159207311-stool2_revised_scaffold1962_1_gene150337 strand:+  start:3 stop:347 length:345 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	17189.9	31629.4
159369152-stool1_revised_C218669_1_gene6717 strand:+  start:3 stop:848 length:846 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	10390.9	12274.7
159632143-stool1_revised_scaffold14390_1_gene87151 strand:+  start:393 stop:1688 length:1296 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11	NA	27406.4
159814214-stool1_revised_C570103_1_gene1164 strand:-  start:24 stop:860 length:837 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	12329.2	12520.2
160400887-stool1_revised_scaffold28677_2_gene32473 strand:+  start:10797 stop:12230 length:1434 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11	35490.4	93562.8
160502038-stool1_revised_C1040582_1_gene113012 strand:+  start:3 stop:941 length:939 start_codon:no stop_codon:no gene_type:incomplete [Lack both ends] codon-table.11	17567.4	20358.7
160603188-stool1_revised_C1017314_1_gene151369 strand:+  start:1 stop:2223 length:2223 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	18824.1	NA
160704339-stool1_revised_C1363641_1_gene142089 strand:+  start:3 stop:1241 length:1239 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	20205.1	NA
195103.CPF_1048 [Complete]:-  codon-table.11	584784	425663
340101.Vvad_PD0976 [Complete]:-  codon-table.11	10347	34576.2
391904.BLIJ_1032 [Complete]:-  codon-table.11	5332.57	NA
411467.BACCAP_01900 [Complete]:-  codon-table.11	11144	NA
411467.BACCAP_02296 [Complete]:-  codon-table.11	NA	10463.4
411470.RUMGNA_02682 [Complete]:-  codon-table.11	28210.3	16510.9
435842.HMPREF0848_00803 [Complete]:-  codon-table.11	NA	25343.4
445972.ANACOL_04358 [Complete]:-  codon-table.11	33971.5	50726.1
457421.CBFG_05949 [Complete]:-  codon-table.11	77450.7	92188.4
467705.SGO_1968 [Complete]:-  codon-table.11	23103.6	483069
473819.BIFDEN_02183 [Complete]:-  codon-table.11	23727.9	25287.2
483218.BACPEC_02137 [Complete]:-  codon-table.11	NA	4623.81
500635.MITSMUL_03099 [Complete]:-  codon-table.11	18967.3	17514.7
508703490-stool1_revised_scaffold22466_1_gene94327 strand:-  start:214 stop:1548 length:1335 start_codon:yes stop_codon:yes gene_type:complete [Complete] codon-table.11	32145.2	31550
553973.CLOHYLEM_06522 [Complete]:-  codon-table.11	5172.74	7772.49
556261.HMPREF0240_01134 [Complete]:-  codon-table.11	14670.4	NA
575611.HMPREF0649_00752 [Complete]:-  codon-table.11	NA	6185.24
575611.HMPREF0649_01290 [Complete]:-  codon-table.11	NA	3431.99
585501.HMPREF6123_1051 [Complete]:-  codon-table.11	76785	44140.6
591001.Acfer_1512 [Complete]:-  codon-table.11	NA	18642.2
638301.HMPREF0444_1482 [Complete]:-  codon-table.11	16229.9	14876.4
667015.Bacsa_0163 [Complete]:-  codon-table.11	10078.4	NA
709991.Odosp_2868 [Complete]:-  codon-table.11	7864.55	16900.8
763435843-stool1_revised_scaffold13751_1_gene1966 strand:-  start:1048 stop:2976 length:1929 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	NA	12540.2
763496533-stool1_revised_scaffold46255_1_gene47264 strand:-  start:265 stop:795 length:531 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	NA	3570.74
763496533-stool2_revised_C1130836_1_gene41026 strand:-  start:1 stop:924 length:924 start_codon:yes stop_codon:no gene_type:incomplete [Lack 3'-end] codon-table.11	231017	111677
763577454-stool1_revised_C1011481_1_gene183717 strand:-  start:311 stop:727 length:417 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	347719	164807
763678604-stool2_revised_C1156166_1_gene163714 strand:-  start:3145 stop:4878 length:1734 start_codon:no stop_codon:yes gene_type:incomplete [Lack 5'-end] codon-table.11	26963.5	23621.5
